

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1124     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1125     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1126     012E  0850               	movf	main@F1378+3,w
  1127     012F  00B4               	movwf	main@Open+3
  1128     0130  084F               	movf	main@F1378+2,w
  1129     0131  00B3               	movwf	main@Open+2
  1130     0132  084E               	movf	main@F1378+1,w
  1131     0133  00B2               	movwf	main@Open+1
  1132     0134  084D               	movf	main@F1378,w
  1133     0135  00B1               	movwf	main@Open
  1134     0136                     l1805:
  1135                           
  1136                           ;main.c: 515: display_message(Open, 2000);
  1137     0136  30D0               	movlw	208
  1138     0137  00A0               	movwf	display_message@duration_ms
  1139     0138  3007               	movlw	7
  1140     0139  00A1               	movwf	display_message@duration_ms+1
  1141     013A  3031               	movlw	(low (main@Open| 0))& (0+255)
  1142     013B  120A  118A  2523  120A  118A  	fcall	_display_message
  1143     0140                     l1807:
  1144                           
  1145                           ;main.c: 516: clear_display();
  1146     0140  120A  118A  2673  120A  118A  	fcall	_clear_display
  1147     0145                     l1809:
  1148                           
  1149                           ;main.c: 517: _delay((unsigned long)((100)*(20000000/4000.0)));
  1150     0145  3003               	movlw	3
  1151     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0148  00AC               	movwf	??_main+2
  1154     0149  308A               	movlw	138
  1155     014A  00AB               	movwf	??_main+1
  1156     014B  3055               	movlw	85
  1157     014C  00AA               	movwf	??_main
  1158     014D                     u1547:
  1159     014D  0BAA               	decfsz	??_main,f
  1160     014E  294D               	goto	u1547
  1161     014F  0BAB               	decfsz	??_main+1,f
  1162     0150  294D               	goto	u1547
  1163     0151  0BAC               	decfsz	??_main+2,f
  1164     0152  294D               	goto	u1547
  1165     0153                     l1811:
  1166                           
  1167                           ;main.c: 519: key_ready = 0;
  1168     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0155  01EC               	clrf	_key_ready	;volatile
  1171     0156                     l1813:
  1172                           
  1173                           ;main.c: 520: key_pressed = 0xFF;
  1174     0156  30FF               	movlw	255
  1175     0157  00DE               	movwf	_key_pressed	;volatile
  1176                           
  1177                           ;main.c: 521: break;
  1178     0158  2993               	goto	l1835
  1179     0159                     l1817:
  1180                           
  1181                           ;main.c: 523: unsigned char error[4] = {16, 11, 11, 10};
  1182     0159  084C               	movf	main@F1381+3,w
  1183     015A  00B8               	movwf	main@error+3
  1184     015B  084B               	movf	main@F1381+2,w
  1185     015C  00B7               	movwf	main@error+2
  1186     015D  084A               	movf	main@F1381+1,w
  1187     015E  00B6               	movwf	main@error+1
  1188     015F  0849               	movf	main@F1381,w
  1189     0160  00B5               	movwf	main@error
  1190     0161                     l1819:
  1191                           
  1192                           ;main.c: 524: display_message(error, 2000);
  1193     0161  30D0               	movlw	208
  1194     0162  00A0               	movwf	display_message@duration_ms
  1195     0163  3007               	movlw	7
  1196     0164  00A1               	movwf	display_message@duration_ms+1
  1197     0165  3035               	movlw	(low (main@error| 0))& (0+255)
  1198     0166  120A  118A  2523  120A  118A  	fcall	_display_message
  1199     016B                     l1821:
  1200                           
  1201                           ;main.c: 525: clear_display();
  1202     016B  120A  118A  2673  120A  118A  	fcall	_clear_display
  1203     0170                     l1823:
  1204                           
  1205                           ;main.c: 526: _delay((unsigned long)((100)*(20000000/4000.0)));
  1206     0170  3003               	movlw	3
  1207     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0173  00AC               	movwf	??_main+2
  1210     0174  308A               	movlw	138
  1211     0175  00AB               	movwf	??_main+1
  1212     0176  3055               	movlw	85
  1213     0177  00AA               	movwf	??_main
  1214     0178                     u1557:
  1215     0178  0BAA               	decfsz	??_main,f
  1216     0179  2978               	goto	u1557
  1217     017A  0BAB               	decfsz	??_main+1,f
  1218     017B  2978               	goto	u1557
  1219     017C  0BAC               	decfsz	??_main+2,f
  1220     017D  2978               	goto	u1557
  1221     017E                     l1825:
  1222                           
  1223                           ;main.c: 528: key_ready = 0;
  1224     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1225     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0180  01EC               	clrf	_key_ready	;volatile
  1227     0181                     l1827:
  1228                           
  1229                           ;main.c: 529: key_pressed = 0xFF;
  1230     0181  30FF               	movlw	255
  1231     0182  00DE               	movwf	_key_pressed	;volatile
  1232     0183  28AA               	goto	l1769
  1233     0184                     l1831:
  1234     0184  3003               	movlw	3
  1235     0185  066B               	xorwf	_hold_flag2,w	;volatile
  1236     0186  1D03               	btfss	3,2
  1237     0187  2989               	goto	u1411
  1238     0188  298A               	goto	u1410
  1239     0189                     u1411:
  1240     0189  2993               	goto	l1835
  1241     018A                     u1410:
  1242     018A                     l1833:
  1243     018A  3017               	movlw	23
  1244     018B  026A               	subwf	_hold_counter+1,w	;volatile
  1245     018C  3070               	movlw	112
  1246     018D  1903               	skipnz
  1247     018E  0269               	subwf	_hold_counter,w	;volatile
  1248     018F  1C03               	skipc
  1249     0190  2992               	goto	u1421
  1250     0191  2993               	goto	u1420
  1251     0192                     u1421:
  1252     0192  28AD               	goto	l1771
  1253     0193                     u1420:
  1254     0193                     l1835:
  1255                           
  1256                           ;main.c: 531: };main.c: 532: };main.c: 533: };main.c: 535: clear_display();
  1257     0193  120A  118A  2673  120A  118A  	fcall	_clear_display
  1258     0198                     l1837:
  1259                           
  1260                           ;main.c: 536: _delay((unsigned long)((50)*(20000000/4000.0)));
  1261     0198  3002               	movlw	2
  1262     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1263     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1264     019B  00AC               	movwf	??_main+2
  1265     019C  3045               	movlw	69
  1266     019D  00AB               	movwf	??_main+1
  1267     019E  30A9               	movlw	169
  1268     019F  00AA               	movwf	??_main
  1269     01A0                     u1567:
  1270     01A0  0BAA               	decfsz	??_main,f
  1271     01A1  29A0               	goto	u1567
  1272     01A2  0BAB               	decfsz	??_main+1,f
  1273     01A3  29A0               	goto	u1567
  1274     01A4  0BAC               	decfsz	??_main+2,f
  1275     01A5  29A0               	goto	u1567
  1276     01A6                     l1839:
  1277                           
  1278                           ;main.c: 541: hold_counter = 0;
  1279     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1280     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1281     01A8  01E9               	clrf	_hold_counter	;volatile
  1282     01A9  01EA               	clrf	_hold_counter+1	;volatile
  1283                           
  1284                           ;main.c: 542: while (hold_flag2 == 1 && hold_counter < 6000) {
  1285     01AA  2A8F               	goto	l1897
  1286     01AB                     l1841:
  1287                           
  1288                           ;main.c: 545: key_ready = 0;
  1289     01AB  01EC               	clrf	_key_ready	;volatile
  1290     01AC                     l1843:
  1291                           
  1292                           ;main.c: 546: _delay((unsigned long)((10)*(20000000/4000.0)));
  1293     01AC  3041               	movlw	65
  1294     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1295     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1296     01AF  00AB               	movwf	??_main+1
  1297     01B0  30ED               	movlw	237
  1298     01B1  00AA               	movwf	??_main
  1299     01B2                     u1577:
  1300     01B2  0BAA               	decfsz	??_main,f
  1301     01B3  29B2               	goto	u1577
  1302     01B4  0BAB               	decfsz	??_main+1,f
  1303     01B5  29B2               	goto	u1577
  1304     01B6  29B7               	nop2
  1305                           
  1306                           ;main.c: 548: while(!key_ready && hold_counter < 6000){
  1307     01B7  29D8               	goto	l1853
  1308     01B8                     l1845:
  1309                           
  1310                           ;main.c: 549: unsigned char inicio[4] = {0, 0, 0, 0};
  1311     01B8  3000               	movlw	0
  1312     01B9  00BC               	movwf	main@inicio+3
  1313     01BA  3000               	movlw	0
  1314     01BB  00BB               	movwf	main@inicio+2
  1315     01BC  3000               	movlw	0
  1316     01BD  00BA               	movwf	main@inicio+1
  1317     01BE  3000               	movlw	0
  1318     01BF  00B9               	movwf	main@inicio
  1319     01C0                     l1847:
  1320                           
  1321                           ;main.c: 550: display_message(inicio,10);
  1322     01C0  300A               	movlw	10
  1323     01C1  00A0               	movwf	display_message@duration_ms
  1324     01C2  3000               	movlw	0
  1325     01C3  00A1               	movwf	display_message@duration_ms+1
  1326     01C4  3039               	movlw	(low (main@inicio| 0))& (0+255)
  1327     01C5  120A  118A  2523  120A  118A  	fcall	_display_message
  1328     01CA                     l1849:
  1329                           
  1330                           ;main.c: 551: if(hold_counter >= 6000){
  1331     01CA  3017               	movlw	23
  1332     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1333     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1334     01CD  026A               	subwf	_hold_counter+1,w	;volatile
  1335     01CE  3070               	movlw	112
  1336     01CF  1903               	skipnz
  1337     01D0  0269               	subwf	_hold_counter,w	;volatile
  1338     01D1  1C03               	skipc
  1339     01D2  29D4               	goto	u1431
  1340     01D3  29D5               	goto	u1430
  1341     01D4                     u1431:
  1342     01D4  29D8               	goto	l1853
  1343     01D5                     u1430:
  1344     01D5                     l1851:
  1345                           
  1346                           ;main.c: 552: timeout = 1;
  1347     01D5  01C8               	clrf	main@timeout
  1348     01D6  0AC8               	incf	main@timeout,f
  1349                           
  1350                           ;main.c: 553: break;
  1351     01D7  29E8               	goto	l1857
  1352     01D8                     l1853:
  1353     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1354     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1355     01DA  086C               	movf	_key_ready,w	;volatile
  1356     01DB  1D03               	btfss	3,2
  1357     01DC  29DE               	goto	u1441
  1358     01DD  29DF               	goto	u1440
  1359     01DE                     u1441:
  1360     01DE  29E8               	goto	l1857
  1361     01DF                     u1440:
  1362     01DF                     l1855:
  1363     01DF  3017               	movlw	23
  1364     01E0  026A               	subwf	_hold_counter+1,w	;volatile
  1365     01E1  3070               	movlw	112
  1366     01E2  1903               	skipnz
  1367     01E3  0269               	subwf	_hold_counter,w	;volatile
  1368     01E4  1C03               	skipc
  1369     01E5  29E7               	goto	u1451
  1370     01E6  29E8               	goto	u1450
  1371     01E7                     u1451:
  1372     01E7  29B8               	goto	l1845
  1373     01E8                     u1450:
  1374     01E8                     l1857:
  1375                           
  1376                           ;main.c: 554: };main.c: 555: };main.c: 557: clear_display();
  1377     01E8  120A  118A  2673  120A  118A  	fcall	_clear_display
  1378     01ED                     l1859:
  1379                           
  1380                           ;main.c: 559: if(!timeout){
  1381     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1382     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1383     01EF  0848               	movf	main@timeout,w
  1384     01F0  1D03               	btfss	3,2
  1385     01F1  29F3               	goto	u1461
  1386     01F2  29F4               	goto	u1460
  1387     01F3                     u1461:
  1388     01F3  2A8F               	goto	l1897
  1389     01F4                     u1460:
  1390     01F4                     l1861:
  1391                           
  1392                           ;main.c: 561: unsigned char senha_valida = capture_user_input_senha();
  1393     01F4  120A  118A  2384  120A  118A  	fcall	_capture_user_input_senha
  1394     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1395     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1396     01FB  00C6               	movwf	main@senha_valida_169
  1397     01FC                     l1863:
  1398                           
  1399                           ;main.c: 562: clear_display();
  1400     01FC  120A  118A  2673  120A  118A  	fcall	_clear_display
  1401     0201                     l1865:
  1402                           
  1403                           ;main.c: 566: if(senha_valida){
  1404     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0203  0846               	movf	main@senha_valida_169,w
  1407     0204  1903               	btfsc	3,2
  1408     0205  2A07               	goto	u1471
  1409     0206  2A08               	goto	u1470
  1410     0207                     u1471:
  1411     0207  2A54               	goto	l1883
  1412     0208                     u1470:
  1413     0208                     l1867:
  1414                           
  1415                           ;main.c: 567: stepper_set(4,500);
  1416     0208  3004               	movlw	4
  1417     0209  00A0               	movwf	stepper_set@steps
  1418     020A  3000               	movlw	0
  1419     020B  00A1               	movwf	stepper_set@steps+1
  1420     020C  30F4               	movlw	244
  1421     020D  00A2               	movwf	stepper_set@step_time
  1422     020E  3001               	movlw	1
  1423     020F  00A3               	movwf	stepper_set@step_time+1
  1424     0210  120A  118A  22A9  120A  118A  	fcall	_stepper_set
  1425     0215                     l1869:
  1426                           
  1427                           ;main.c: 568: hold_flag2 = 3;
  1428     0215  3003               	movlw	3
  1429     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0218  00EB               	movwf	_hold_flag2	;volatile
  1432     0219                     l1871:
  1433                           
  1434                           ;main.c: 569: unsigned char cLSE[4] = {10, 5 , 12, 13};
  1435     0219  1683               	bsf	3,5	;RP0=1, select bank1
  1436     021A  1303               	bcf	3,6	;RP1=0, select bank1
  1437     021B  0827               	movf	(main@F1389+3)^(0+128),w
  1438     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1439     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1440     021E  00C0               	movwf	main@cLSE+3
  1441     021F  1683               	bsf	3,5	;RP0=1, select bank1
  1442     0220  1303               	bcf	3,6	;RP1=0, select bank1
  1443     0221  0826               	movf	(main@F1389+2)^(0+128),w
  1444     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0224  00BF               	movwf	main@cLSE+2
  1447     0225  1683               	bsf	3,5	;RP0=1, select bank1
  1448     0226  1303               	bcf	3,6	;RP1=0, select bank1
  1449     0227  0825               	movf	(main@F1389+1)^(0+128),w
  1450     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1452     022A  00BE               	movwf	main@cLSE+1
  1453     022B  1683               	bsf	3,5	;RP0=1, select bank1
  1454     022C  1303               	bcf	3,6	;RP1=0, select bank1
  1455     022D  0824               	movf	main@F1389^(0+128),w
  1456     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1457     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1458     0230  00BD               	movwf	main@cLSE
  1459                           
  1460                           ;main.c: 570: display_message(cLSE, 200);
  1461     0231  30C8               	movlw	200
  1462     0232  00A0               	movwf	display_message@duration_ms
  1463     0233  3000               	movlw	0
  1464     0234  00A1               	movwf	display_message@duration_ms+1
  1465     0235  303D               	movlw	(low (main@cLSE| 0))& (0+255)
  1466     0236  120A  118A  2523  120A  118A  	fcall	_display_message
  1467     023B                     l1873:
  1468                           
  1469                           ;main.c: 571: clear_display();
  1470     023B  120A  118A  2673  120A  118A  	fcall	_clear_display
  1471     0240                     l1875:
  1472                           
  1473                           ;main.c: 573: _delay((unsigned long)((100)*(20000000/4000.0)));
  1474     0240  3003               	movlw	3
  1475     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0243  00AC               	movwf	??_main+2
  1478     0244  308A               	movlw	138
  1479     0245  00AB               	movwf	??_main+1
  1480     0246  3055               	movlw	85
  1481     0247  00AA               	movwf	??_main
  1482     0248                     u1587:
  1483     0248  0BAA               	decfsz	??_main,f
  1484     0249  2A48               	goto	u1587
  1485     024A  0BAB               	decfsz	??_main+1,f
  1486     024B  2A48               	goto	u1587
  1487     024C  0BAC               	decfsz	??_main+2,f
  1488     024D  2A48               	goto	u1587
  1489     024E                     l1877:
  1490                           
  1491                           ;main.c: 576: key_ready = 0;
  1492     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1493     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0250  01EC               	clrf	_key_ready	;volatile
  1495     0251                     l1879:
  1496                           
  1497                           ;main.c: 577: key_pressed = 0xFF;
  1498     0251  30FF               	movlw	255
  1499     0252  00DE               	movwf	_key_pressed	;volatile
  1500                           
  1501                           ;main.c: 578: break;
  1502     0253  2A9E               	goto	l1901
  1503     0254                     l1883:
  1504                           
  1505                           ;main.c: 580: unsigned char erro[4] = {16, 11, 11, 10};
  1506     0254  1683               	bsf	3,5	;RP0=1, select bank1
  1507     0255  1303               	bcf	3,6	;RP1=0, select bank1
  1508     0256  0823               	movf	(main@F1392+3)^(0+128),w
  1509     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0259  00C4               	movwf	main@erro+3
  1512     025A  1683               	bsf	3,5	;RP0=1, select bank1
  1513     025B  1303               	bcf	3,6	;RP1=0, select bank1
  1514     025C  0822               	movf	(main@F1392+2)^(0+128),w
  1515     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1516     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1517     025F  00C3               	movwf	main@erro+2
  1518     0260  1683               	bsf	3,5	;RP0=1, select bank1
  1519     0261  1303               	bcf	3,6	;RP1=0, select bank1
  1520     0262  0821               	movf	(main@F1392+1)^(0+128),w
  1521     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0265  00C2               	movwf	main@erro+1
  1524     0266  1683               	bsf	3,5	;RP0=1, select bank1
  1525     0267  1303               	bcf	3,6	;RP1=0, select bank1
  1526     0268  0820               	movf	main@F1392^(0+128),w
  1527     0269  1283               	bcf	3,5	;RP0=0, select bank0
  1528     026A  1303               	bcf	3,6	;RP1=0, select bank0
  1529     026B  00C1               	movwf	main@erro
  1530     026C                     l1885:
  1531                           
  1532                           ;main.c: 581: display_message(erro, 2000);
  1533     026C  30D0               	movlw	208
  1534     026D  00A0               	movwf	display_message@duration_ms
  1535     026E  3007               	movlw	7
  1536     026F  00A1               	movwf	display_message@duration_ms+1
  1537     0270  3041               	movlw	(low (main@erro| 0))& (0+255)
  1538     0271  120A  118A  2523  120A  118A  	fcall	_display_message
  1539     0276                     l1887:
  1540                           
  1541                           ;main.c: 582: clear_display();
  1542     0276  120A  118A  2673  120A  118A  	fcall	_clear_display
  1543     027B                     l1889:
  1544                           
  1545                           ;main.c: 584: _delay((unsigned long)((100)*(20000000/4000.0)));
  1546     027B  3003               	movlw	3
  1547     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1548     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1549     027E  00AC               	movwf	??_main+2
  1550     027F  308A               	movlw	138
  1551     0280  00AB               	movwf	??_main+1
  1552     0281  3055               	movlw	85
  1553     0282  00AA               	movwf	??_main
  1554     0283                     u1597:
  1555     0283  0BAA               	decfsz	??_main,f
  1556     0284  2A83               	goto	u1597
  1557     0285  0BAB               	decfsz	??_main+1,f
  1558     0286  2A83               	goto	u1597
  1559     0287  0BAC               	decfsz	??_main+2,f
  1560     0288  2A83               	goto	u1597
  1561     0289                     l1891:
  1562                           
  1563                           ;main.c: 587: key_ready = 0;
  1564     0289  1283               	bcf	3,5	;RP0=0, select bank0
  1565     028A  1303               	bcf	3,6	;RP1=0, select bank0
  1566     028B  01EC               	clrf	_key_ready	;volatile
  1567     028C                     l1893:
  1568                           
  1569                           ;main.c: 588: key_pressed = 0xFF;
  1570     028C  30FF               	movlw	255
  1571     028D  00DE               	movwf	_key_pressed	;volatile
  1572     028E  29A6               	goto	l1839
  1573     028F                     l1897:
  1574     028F  036B               	decf	_hold_flag2,w	;volatile
  1575     0290  1D03               	btfss	3,2
  1576     0291  2A93               	goto	u1481
  1577     0292  2A94               	goto	u1480
  1578     0293                     u1481:
  1579     0293  2A9E               	goto	l218
  1580     0294                     u1480:
  1581     0294                     l1899:
  1582     0294  3017               	movlw	23
  1583     0295  026A               	subwf	_hold_counter+1,w	;volatile
  1584     0296  3070               	movlw	112
  1585     0297  1903               	skipnz
  1586     0298  0269               	subwf	_hold_counter,w	;volatile
  1587     0299  1C03               	skipc
  1588     029A  2A9C               	goto	u1491
  1589     029B  2A9D               	goto	u1490
  1590     029C                     u1491:
  1591     029C  29AB               	goto	l1841
  1592     029D                     u1490:
  1593     029D  2A9E               	goto	l1901
  1594     029E                     l218:
  1595     029E                     l1901:
  1596     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1597     029F  1303               	bcf	3,6	;RP1=0, select bank0
  1598     02A0  086C               	movf	_key_ready,w	;volatile
  1599     02A1  1D03               	btfss	3,2
  1600     02A2  2AA4               	goto	u1501
  1601     02A3  2AA5               	goto	u1500
  1602     02A4                     u1501:
  1603     02A4  2869               	goto	l1745
  1604     02A5                     u1500:
  1605     02A5  2863               	goto	l1743
  1606     02A6  120A  118A  2810   	ljmp	start
  1607     02A9                     __end_of_main:
  1608                           
  1609                           	psect	text1
  1610     049D                     __ptext1:	
  1611 ;; *************** function _verifica_senha *****************
  1612 ;; Defined at:
  1613 ;;		line 306 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  j               1    9[BANK0 ] unsigned char 
  1618 ;;  i               1    8[BANK0 ] unsigned char 
  1619 ;;  i               1    7[BANK0 ] unsigned char 
  1620 ;;  senha           4    1[BANK0 ] unsigned char [4]
  1621 ;;  index           1    6[BANK0 ] unsigned char 
  1622 ;;  senha_valida    1    5[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       9       0       0       0
  1634 ;;      Temps:          0       1       0       0       0
  1635 ;;      Totals:         0      10       0       0       0
  1636 ;;Total ram usage:       10 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 5
  1639 ;; This function calls:
  1640 ;;		_clear_display
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646     049D                     _verifica_senha:	
  1647                           ;psect for function _verifica_senha
  1648                           
  1649     049D                     l1561:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _verifica_senha: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1652                           
  1653                           
  1654                           ;main.c: 307: unsigned char senha[4];;main.c: 308: unsigned char senha_valida = 1;
  1655     049D  1283               	bcf	3,5	;RP0=0, select bank0
  1656     049E  1303               	bcf	3,6	;RP1=0, select bank0
  1657     049F  01A5               	clrf	verifica_senha@senha_valida
  1658     04A0  0AA5               	incf	verifica_senha@senha_valida,f
  1659     04A1                     l1563:
  1660                           
  1661                           ;main.c: 311: for (unsigned char i = 0; i < 4; i++) {
  1662     04A1  01A7               	clrf	verifica_senha@i
  1663     04A2                     l1569:
  1664                           
  1665                           ;main.c: 312: user_input[i] = 0xFF;
  1666     04A2  0827               	movf	verifica_senha@i,w
  1667     04A3  3E5F               	addlw	(low (_user_input| 0))& (0+255)
  1668     04A4  0084               	movwf	4
  1669     04A5  30FF               	movlw	255
  1670     04A6  1383               	bcf	3,7	;select IRP bank0
  1671     04A7  0080               	movwf	0
  1672                           
  1673                           ;main.c: 313: display_digits[i] = 0xFF;
  1674     04A8  0827               	movf	verifica_senha@i,w
  1675     04A9  3E55               	addlw	(low (_display_digits| 0))& (0+255)
  1676     04AA  0084               	movwf	4
  1677     04AB  30FF               	movlw	255
  1678     04AC  0080               	movwf	0
  1679     04AD                     l1571:
  1680     04AD  3001               	movlw	1
  1681     04AE  00FF               	movwf	btemp+1
  1682     04AF  087F               	movf	btemp+1,w
  1683     04B0  07A7               	addwf	verifica_senha@i,f
  1684     04B1                     l1573:
  1685     04B1  3004               	movlw	4
  1686     04B2  0227               	subwf	verifica_senha@i,w
  1687     04B3  1C03               	skipc
  1688     04B4  2CB6               	goto	u1011
  1689     04B5  2CB7               	goto	u1010
  1690     04B6                     u1011:
  1691     04B6  2CA2               	goto	l1569
  1692     04B7                     u1010:
  1693     04B7                     l1575:
  1694                           
  1695                           ;main.c: 314: };main.c: 316: unsigned char index = 0;
  1696     04B7  01A6               	clrf	verifica_senha@index
  1697                           
  1698                           ;main.c: 317: while (index < 4) {
  1699     04B8  2CEA               	goto	l1599
  1700     04B9                     l1577:
  1701     04B9  086C               	movf	_key_ready,w	;volatile
  1702     04BA  1903               	btfsc	3,2
  1703     04BB  2CBD               	goto	u1021
  1704     04BC  2CBE               	goto	u1020
  1705     04BD                     u1021:
  1706     04BD  2CB9               	goto	l1577
  1707     04BE                     u1020:
  1708     04BE                     l1579:
  1709                           
  1710                           ;main.c: 319: key_ready = 0;
  1711     04BE  01EC               	clrf	_key_ready	;volatile
  1712     04BF                     l1581:
  1713                           
  1714                           ;main.c: 322: for (unsigned char j = 3; j > 0; j--) {
  1715     04BF  3003               	movlw	3
  1716     04C0  00A9               	movwf	verifica_senha@j
  1717     04C1                     l1587:
  1718                           
  1719                           ;main.c: 323: user_input[j] = user_input[j - 1];
  1720     04C1  0829               	movf	verifica_senha@j,w
  1721     04C2  3E5E               	addlw	(low ((_user_input| 0+255)))& (0+255)
  1722     04C3  0084               	movwf	4
  1723     04C4  1383               	bcf	3,7	;select IRP bank0
  1724     04C5  0800               	movf	0,w
